Nombre,Familia,Precio [USD/kg],Densidad [kg/m^3],Modulo de Young [GPa],Esfuerzo de Fluencia [MPa],Esfuerzo Último [MPa],Elongación [%],Dureza [Vickers],Tenacidad a la fractura [MPa m^1/2],Temperatura de fusión [K],Fuente,Persona
FKuR Kunststoff Biograde (C 9550 Biodegradable Plastic Compound),Compuestos,3.20,1670.00,4.95,72.00,46.00,7.00,180.00,32.00,453.15,Prospector. MatWeb. Costo,2020-2
TECACOMP LCP LDS ,Compuestos,9.00,1740.00,9.70,,85.00,1.60,321.00,15.00,583.15,Ensigner_LCPLDSblack1049426. Costo,2020-2
Epoxy NP130,Compuestos,130.00,1800.00,18.60,151.70,344.70,,100.00,2.50,413.15,Mathmatch. Matweb. Costos,Argoty Avance 16
CFRP,Compuestos,7.3,1800,225,1300.00,1600,2.15,60,12,,,
PX 35 Carbon felt,Compuestos,15.00,1810.00,242.00,,4137.00,1.40,700.00,10.00,,springeropen Zoltek Matweb Costo ,2020-2
MMC: Mg-fibra de carbono,Compuestos,135.00,1825.00,89.00,655.00,655.00,0.74,104.00,11.00,828,Ces Edupack 2019,ivan gongora 
 Epoxy NP592,Compuestos,12.00,1900.00,225.00,,241.00,,316.00,3.60,404.15,Matweb.  Matmatch .Article,Laura Moreno
"Lámina plana de viniléster reforzado con vidrio Bedford Plastics. 1/8 """,Compuestos,0.18,1938.00,241.00,33.76,51.70,15.20,71.00,3.40,293,Matweb. Precio ,Jonathan Acevedo
Bone,Compuestos,5.19,1950.00,19.50,140.00,140.00,0.75,30.00,5.05,393,Ces Edupack 2019,ivan gongora 
E20 Beryllium,Compuestos,8.00,2050.00,289.00,158.00,207.00,4.00,500.00,25.00,,Matmatch beryllium costo,2020-2
AlBeMet® AM162,Compuestos,18.00,2070.00,197.00,193.00,262.00,2.00,123.00,32.00,1355.15,Matweb. Matmatch,2020-2
AlBeCast 920® Composite (aluminum-beryllium metal matrix),Compuestos,25.00,2170.00,193.00,213.70,289.60,3.00,154.00,23.00,,Materion. Matmatch. Costo,2020-2
A - Glass Fiber (Fibra de Vidrio Generica),Compuestos,2.35,2441.37,68.90,,3310.00,4.80,800.00,20.00,1000.15,Matweb Costo,2020-2
MMC: Mg-B(f),Compuestos,135.00,2450.00,286.00,880.00,1055.00,0.45,145.00,5.50,921,Ces Edupack 2019,ivan gongora 
S - Fibra de Vidrio,Compuestos,1.15,2460.00,86.90,,300.00,5.70,760.00,0.75,1711.5,Matweb.  Azom. Precio ,Daisy Gutiérrez
Tyranno Fiber ,Compuestos,30.00,2480.00,390.00,300.00,550.00,1.70,15.20,3.80,1723.15,Matweb .  lookpolymers .  sciencedirect,Diego Rojas
C- fibra de vidrio (generica),Compuestos,755.00,2540.00,68.90,,3310.00,4.80,600.00,8.90,,Matweb. Precio ,Nikolai Fandiño
R-glass fiber,Compuestos,0.80,2540.00,85.50,,789.00,4.80,600.00,10.00,1773.00,Matweb agy glass costo,2020-2
E - Glass Fiber ,Compuestos,3.25,2561.51,72.00,,521.00,4.80,700.00,0.50,1998.15,Matweb. Azo. Costo,2020-2
Mafic Direct Basalt Roving 19 µm Diameter,Compuestos,2.16,2630.00,87.00,,650.00,3.50,867.00,18.00,1523.00,Matweb basaltex costo,2020-2
SuoremEX (High Quality aerospace aluminium reinforced 25% silicon carbide),Compuestos,75.00,2800.00,115.00,400.00,570.00,3.00,460.00,16.00,821.15,Matmatch. Materion,2020-2
Carburo de silicio ceramico,Compuestos,26.50,2900.00,320.00,,400.00,,2005.00,4.60,2720.00,Ceramic. Matmatch. Costos,NIxon David Moreno
Electroconductive Alumina Composite (KA-EDM),Compuestos,0.88,4200.00,390.00,,1200.00,,2294.00,8.00,,Matmatch costo,2020-2
CTF28T,Compuestos,90.00,6400.00,523.00,,2000.00,,1600.00,8.50,,Matmatch,Daisy Gutiérrez
Ferro-Titanit C-Spezial,Compuestos,20.00,6500.00,292.00,,1500.00,,975.00,5.60,,Matmatch. Propiedades. Precio,Daisy Gutiérrez
Ferro- titanit Nikro 128,Compuestos,580.00,6600.00,294.00,,1400.00,,62.00,25.00,,Costo Matmatch,2020-2
Acero al Niquel SEW 385,Compuestos,34.44,8200.00,152.00,440.00,640.00,30.00,300.00,176.00,1728.65,Matmatch. Costos,NIxon David Moreno
S4X7(Carburo Cementado),Compuestos,40.00,13050.00,525.00,,2300.00,,1490.00,11.60,,https://www.matmatch.com/,2020-2
S40T,Compuestos,87.00,13250.00,530.00,,2400.00,,1440.00,13.50,,https://www.matmatch.com/,2020-2
CTS24Z,Compuestos,89.00,14100.00,549.00,,4000.00,,1590.00,11.30,,Matmatch,Daisy Gutiérrez
TSF44,Compuestos,20.00,14100.00,549.00,,4600.00,,1745.00,9.80,,Matmatch costo,2020-2
CTF25E,Compuestos,20.00,14150.00,543.00,,3500.00,,1310.00,15.00,,https://www.matmatch.com/,2020-2
CTE25A (Hot roll in cemented carbide and ceramic),Compuestos,40.00,14300.00,555.00,,2700.00,12.50,1050.00,20.00,,Ceratizit. Matmatch. Costo1. Costo2,2020-2
TMG30,Compuestos,70.00,14400.00,574.00,,3600.00,,1580.00,9.30,,Matmatch costo,2020-2
MG18,Compuestos,35.00,14450.00,580.00,,3700.00,,1680.00,9.40,,https://www.matmatch.com/,2020-2
CTS20L (cemented carbide),Compuestos,1.00,14450.00,580.00,,344.00,,1680.00,9.40,3000.00,Matmatch costo azo,2020-2
CTS18D,Compuestos,67.00,14550.00,586.00,,3000.00,,1610.00,3.50,,Matmatch,Laura Moreno
CTS15D,Compuestos,32.00,14750.00,610.00,,3800.00,7.50,1740.00,9.50,,https://www.matmatch.com/,2020-2
 CTS12D (carbon-fibre and glass-fibre reinforced),Compuestos,214.31,14800.00,624.00,,3700.00,6.00,1800.00,8.80,,Ceratizit (Pag 19). Matmatch,2020-2
CTM16N(Carburo Cementado),Compuestos,14.00,14850.00,605.00,,2400.00,,1300.00,18.80,,https://www.matmatch.com/,2020-2
CTF12E,Compuestos,25.00,14950.00,624.00,,2000.00,,1620.00,9.90,,https://www.matmatch.com/,2020-2
CTU05E,Compuestos,28.00,15250.00,670.00,,2750.00,,2300.00,5.70,,https://www.matmatch.com/,2020-2
CTS06M,Compuestos,22.00,15300.00,665.00,,2600.00,,1950.00,8.50,,https://www.matmatch.com/,2020-2
HPM 1700 Tungsten High Density Composite,Compuestos,45.00,17000.00,320.00,520.00,850.00,12.00,320.00,15.00,,Matweb. H.C. Starck,2020-2
Densimet 176 Tungsten Heavy Alloy,Compuestos,80.00,17150.00,360.00,,800.00,10.00,300.00,17.50,3400.00,https://www.matmatch.com/,2020-2
Terbio Tb,Metales,919.00,827.00,50.00,60.00,140.00,12.00,38.00,67.00,1360,Matweb. Precio ,Nikolai Fandiño
Plomo,Metales,2.12,1135.00,37.50,598.00,18.00,45.00,5.00,10.00,598,Matweb.  Azom.  Precio ,Daisy Gutiérrez
"	Tungsten Carbide",Metales,38.29,1480.00,420.00,167.00,64.00,71.00,287.00,27.00,3058.15,scielo Matweb. Quiminet,2020-2
Magnesio. AM20. fundido,Metales,2.83,1805.00,42.50,105.00,185.00,9.75,47.50,17.00,811,Ces Edupack 2019,ivan gongora 
Magnesium AZ91D-F Alloy,Metales,2.75,1810.00,44.80,150.00,230.00,3.00,71.00,5.00,923.15,Matweb. Alibaba,2020-2
Magnesium WE43-T6,Metales,95.00,1840.00,44.20,162.00,250.00,2.00,96.00,7.00,592.50,Matweb. Alibaba,2020-2
"	Tungsteno",Metales,21.00,1930.00,400.00,156.00,47.00,53.00,310.00,30.00,3610.15,scielo Matweb. Quiminet,2020-2
Aleación de berilio-aluminio. AlBeMet 162,Metales,411.00,2095.00,189.50,258.50,354.50,6.15,120.00,24.00,918,Ces Edupack 2019,ivan gongora 
Silicio ,Metales,637.00,2330.00,112.40,,4000.00,5.00,900.00,12.00,1830,Matweb. Precio ,Nikolai Fandiño
Boro. B,Metales,850.00,2599.00,440.00,127.00,244.00,11.00,260.00,3.20,2573,Matweb. propiedades. Precio ,Jonathan Acevedo
DIN 3.2384 T6,Metales,0.60,2680.00,71.50,220.00,280.00,2.50,95.00,22.00,883.15,Mathmatch. Costos,Argoty Avance 4
Aluminio 6061,Metales,10.00,2700.00,25.00,68.90,75.80,20.00,92.00,146.00,873.15,scielo Matweb. Quiminet,2020-2
Aluminio serie 1000,Metales,3.00,2700.00,68.50,68.90,111.00,13.70,150.00,17.00,925.15,MatWeb. Alibaba,2020-2
Aluminio 6005-T1,Metales,2.80,2700.00,69.00,105.00,170.00,16.00,46.00,76.00,903.75,Matweb. Alibaba ,Daisy Gutiérrez
Aluminio 1060 - H12,Metales,2.60,2705.00,68.90,62.00,85.00,9.00,23.00,55.00,924.8,Matweb. Alibaba. Makeitfrom ,Daisy Gutiérrez
ASTM AM50A manganeso de aluminio,Metales,24.50,2720.00,42.50,110.00,200.00,10.00,61.15,125.00,815.65,Mathmatch. Costos,Nixon David Moreno
Aluminio 6262 T9,Metales,2.80,2720.00,70.00,342.50,365.00,6.00,180.00,25.00,888.00,Propiedades. Precio,2020-2
Aluminio 3005 H12,Metales,2.60,2730.00,69.75,115.00,165.00,2.00,173.00,23.00,914.50,Propiedades. Precio,2020-2
Aluminio 2024-T851,Metales,3.63,2780.00,72.40,400.00,455.00,5.00,146.00,15.00,286.85,Matweb . Alibaba,2020-2
Aluminio 3003 H12,Metales,2.90,2800.00,69.00,110.00,130.00,11.00,170.00,22.00,913.00,Propiedades. Precio,2020-2
Aluminio 3105 H14,Metales,2.30,2800.00,69.00,150.00,170.00,3.30,167.00,27.00,913.00,Propiedades. Precio,2020-2
Aluminio 3103 H14,Metales,4.00,2800.00,72.00,92.00,130.00,9.80,168.00,18.00,913.00,Propiedades. Precio,2020-2
Aluminio 2014 - O,Metales,2.45,2800.00,73.10,96.50,186.00,12.00,45.00,66.00,845.65,Matweb. Alibaba ,Daisy Gutiérrez
Aluminio 7075-T651,Metales,4.80,2810.00,71.70,503.00,572.00,9.00,175.00,17.60,829.15,Matweb . Alibaba,2020-2
Aluminio 7178-T651,Metales,22.80,2830.00,71.70,538.00,607.00,5.00,189.00,21.00,826.35,Matweb . Alibaba,2020-2
Titanio 6A1-4V,Metales,22.50,4430.00,113.80,880.00,950.00,14.00,349.00,160.00,1905.15,Matweb . Alibaba,2020-2
Titanio 5Al-2.5Sn (Grade 6),Metales,21.50,4480.00,117.00,827.00,861.00,15.00,349.00,108.00,1863.15,Matweb. Alibaba,2020-2
Titanium Carbide. TiC,Metales,60.00,4940.00,451.00,193.00,254.00,43.00,95.00,160.00,3338.15,scielo Matweb. Quiminet,2020-2
Cerio. Ce,Metales,4.51,6699.00,41.40,67.00,100.00,8.60,24.00,100.00,1068,Matweb. Precio ,Jonathan Acevedo
Aleación de zinc-Cu-Ti. ILZRO 16. fundición a presión,Metales,3.53,7100.00,97.00,140.00,230.00,5.50,82.50,27.50,690,Ces Edupack 2019,ivan gongora 
Zinc,Metales,2.45,7130.00,100.00,150.00,200.00,30.00,40.00,23.70,690.00,Azom,2020-2
AMS 4880 Nickel aluminum bronze,Metales,28.91,7530.00,110.00,445.00,752.00,10.50,530.40,167.00,1319.15,Mathmatch. Costos,Nixon David Moreno
Aleación de Berilio,Metales,900.00,7570.00,155.00,672.00,811.00,13.60,269.00,9.00,1283.15,MatWeb. Alibaba,2020-2
Niquel-Aluminio-Bronce UNS C63000,Metales,16.00,7580.00,125.00,370.00,766.00,21.00,200.00,41.00,1308.15,Matweb. Alibaba,2020-2
Bronce. CuAl10Fe3. C95200. fundido (bronce de aluminio),Metales,6.06,7640.00,101.50,185.00,545.00,29.00,115.00,56.85,1313,Ces Edupack 2019,ivan gongora 
Acero Martensitico,Metales,2.50,7720.00,201.00,961.00,1180.00,13.70,526.00,190.00,1036.15,MatWeb.,2020-2
AK Steel 430 Ferritic Stainless steel,Metales,18.00,7740.00,200.00,310.00,483.00,25.00,204.00,176.00,2750.15,scielo Matweb. Quiminet,2020-2
ASTM A285 STEEL,Metales,0.59,7800.00,190.00,165.00,450.00,27.00,200.00,167.00,1777.5,Matweb . Alibaba.  tubingchina,Diego Rojas
420 Stainless Steel,Metales,33.00,7800.00,200.00,170.00,115.00,65.00,641.00,187.00,1783.15,scielo Matweb. Quiminet,2020-2
S355JR Laminado en frio,Metales,0.69,7800.00,200.00,325.00,680.00,18.00,187.00,36.00,1733.15,Mathmatch. Costos,Argoty Avance 2
Nitrodur 8524 QT,Metales,30.00,7800.00,210.00,700.00,900.00,14.00,290.00,13.00,1900,Swiss Steel Group. Costos,Argoty Avance 5
Aisi 6145 Normalizado,Metales,0.60,7800.00,210.00,620.00,940.00,22.00,248.00,25.00,1802.15,Mathmatch. Costos,Argoty Avance 1
Duplex,Metales,11.30,7820.00,199.00,610.00,917.00,23.60,646.00,65.00,1323.15,MatWeb. Nexans,2020-2
Acero AISI 1040,Metales,10.00,7845.00,200.00,290.00,525.00,20.00,155.00,134.00,1268.15,scielo Matweb. Quiminet,2020-2
Acero AISI 1038,Metales,0.50,7845.00,205.00,485.00,570.00,12.00,170.00,143.00,1400,Matweb,Pablo Galvis
Acero AISI 1095 ,Metales,1.20,7850.00,190.00,525.00,965.00,10.00,309.00,120.00,1788.15,Matweb . Alibaba.  Azom,Diego Rojas
Acero de aleación AISI 4130,Metales,0.50,7850.00,190.00,419.00,628.65,25.50,207.00,187.00,1705.15,Matweb   . SteelPengbo. Azom,Diego Rojas
Acero AISI 1035,Metales,0.50,7850.00,196.00,370.00,585.00,30.00,192.00,167.00,1843,Matweb,Pablo Galvis
AISI 4340 Steel,Metales,1.47,7850.00,200.00,470.00,745.00,22.00,228.00,186.00,830.00,Matweb. Azom. Indiamart,2020-2
AISI 4140 Alloy Steel,Metales,0.75,7850.00,200.00,415.00,655.00,25.70,207.00,176.00,1689.15,Matweb. Alibaba. Azom,2020-2
Acero AISI1037,Metales,0.60,7850.00,200.00,279.00,510.00,18.00,143.00,176.00,1973,Matweb,Pablo Galvis
ASTM A36,Metales,0.55,7850.00,200.00,250.00,400.00,20.00,167.50,134.00,1698.15,Matweb. SCIELO. Azom. Alibaba,Diego Rojas
5160 Stainless Steel,Metales,17.00,7850.00,205.00,650.00,1025.00,55.00,301.00,193.00,1038.15,scielo Matweb. Quiminet,2020-2
Acero AISI 1080,Metales,15.00,7850.00,205.00,585.00,965.00,12.00,309.00,98.00,1345.15,scielo Matweb. Quiminet,2020-2
Acero AISI 1050,Metales,0.95,7850.00,205.00,415.00,725.00,20.00,241.00,100.00,1447.00,http://www.matweb.com/. Propiedades. Precio,2020-2
Acero AISI 1060,Metales,0.75,7850.00,205.00,485.00,814.00,17.00,254.00,120.00,1480.00,http://www.matweb.com/. Propiedades. Precio,2020-2
AISI 8620 Steel,Metales,0.65,7850.00,205.00,360.00,635.00,65.00,192.00,195.00,1027.15,scielo Matweb. Quiminet,2020-2
Acero AISI 1070,Metales,0.63,7850.00,205.00,495.00,640.00,10.00,201.00,105.00,1490.00,http://www.matweb.com/. Propiedades. Precio,2020-2
Acero AISI 1141,Metales,0.58,7850.00,205.00,360.00,650.00,15.00,196.00,145.00,1467,Matweb,Pablo Galvis
Acero AISI 1090,Metales,0.50,7850.00,205.00,540.00,696.00,10.00,207.00,115.00,1514.00,http://www.matweb.com/. Propiedades. Precio,2020-2
AISI 1045 Steel,Metales,2.50,7850.00,206.00,530.00,625.00,12.00,188.00,167.00,1523.15,Matweb. Alibaba,2020-2
Acero AISI 1030,Metales,1.10,7850.00,206.00,345.00,550.00,32.00,188.00,107.00,1600.00,http://www.matweb.com/. Propiedades. Precio,2020-2
AISI 1021. Normalizado  ,Metales,0.70,7858.00,200.00,365.00,486.00,35.70,149.00,108.00,1198.15,MatWeb. Alibaba,2020-2
AISI 1022. Normalizado,Metales,0.70,7858.00,205.00,360.00,485.00,34.00,149.00,100.00,1198.15,MatWeb. Alibaba,2020-2
Acero AISI 1000,Metales,1.50,7860.00,201.00,450.00,649.00,19.80,197.00,90.00,1703.15,MatWeb . Alibaba,2020-2
Hierro. Fe,Metales,0.06,7861.00,200.00,73.00,540.00,9.60,150.00,87.00,1653,Matweb. Precio . Propiedades,Jonathan Acevedo
Acero 1020 cold rolled,Metales,0.80,7870.00,186.00,379.00,420.00,25.00,126.00,130.00,1093.15,scielo Matweb. Quiminet,2020-2
AISI 1018 Steel,Metales,0.54,7870.00,200.00,415.00,585.00,18.00,149.00,110.00,1024.15,scielo Matweb. Quiminet,2020-2
AISI 1015 laminado,Metales,0.50,7870.00,200.00,315.00,420.00,39.00,131.00,98.00,1110.00,MatWeb. Alibaba,2020-2
AISI 1020 Carbon Steel,Metales,1.87,7870.00,205.00,350.00,420.00,15.00,126.00,56.00,1255.15,matweb. Azom. IndianMart,2020-2
Acero AISI 1010,Metales,0.64,7870.00,205.00,305.00,365.00,20.00,108.00,76.00,1650.15,MatWeb. Alibaba,2020-2
Acero AISI 1008,Metales,0.50,7872.00,200.00,170.00,305.00,30.00,88.00,35.00,1699.15,MatWeb. Alibaba,2020-2
Stainless Steel Type 904L  UNS N08904,Metales,3.25,7900.00,200.00,200.00,490.00,35.00,148.00,186.00,1405.65,Matweb. Alibaba. Azom,2020-2
ASTM A508 Grado 3V,Metales,1.00,7900.00,215.00,415.00,760.00,18.00,197.00,100.00,1802.15,Mathmatch. Costos,Argoty Avance 3
Acero Austenitico ,Metales,3.80,7930.00,196.00,591.00,1020.00,35.50,265.00,60.00,1673.15,MatWeb . Alibaba,2020-2
Acero inoxibale 316L,Metales,28.00,7990.00,187.00,290.00,558.00,50.00,185.00,195.00,1671.15,scielo Matweb. Quiminet,2020-2
Acero Inóxidable 304,Metales,26.00,8000.00,193.00,215.00,505.00,70.00,129.00,174.00,1420.15,Matweb. Azo. Costo,Alejandro Castellanos Vargas
Acero inoxidable recocido ASIS 321 ,Metales,0.70,8000.00,197.00,240.00,620.00,45.00,80.00,189.00,1688,Matweb,Pablo Galvis
Aleación de Niquel Molybdenum,Metales,12.40,8130.00,195.00,300.00,690.00,40.00,170.50,143.00,1400,MatWeb. Costos,NIxon David Moreno
M2 Molybdenum High Speed Steel,Metales,1.35,8160.00,200.00,325.00,2560.00,20.00,300.00,123.00,1500,Researchgate . Matweb . Azom . Alibaba,Diego Rojas
ASTM A753 grade K94840,Metales,32.00,8180.00,166.00,159.00,518.00,40.00,154.00,186.00,1700.15,Mathmatch. Costos,Nixon David Moreno
UNS C46400,Metales,7.82,8200.00,100.00,200.00,450.00,30.00,167.00,43.00,1163.00,http://www.matweb.com/. Propiedades,2020-2
UNS C33500,Metales,6.00,8300.00,110.00,160.00,380.00,17.00,150.00,50.00,1173.00,http://www.matweb.com/. Propiedades,2020-2
UNS C63000,Metales,9.44,8300.00,120.00,360.00,720.00,13.00,160.00,100.00,1413.00,http://www.matweb.com/. Propiedades,2020-2
Bronce,Metales,11.50,8380.00,112.00,314.00,490.00,22.50,168.00,90.00,1283.15,MatWeb. Alibaba,2020-2
UNS C28000 Brass Alloy,Metales,4.80,8390.00,110.00,140.00,360.00,52.00,578.00,65.00,480.85,Azom. Matweb. Alibaba,2020-2
Latón,Metales,10.47,8490.00,106.00,255.00,430.00,32.00,363.00,80.00,1190.15,MatWeb. Alibaba,2020-2
Copper-Cobalt-Beryllium Alloy UNS 17500,Metales,36.50,8750.00,127.50,620.00,757.50,15.00,219.00,33.00,1343.15,Matweb. Alibaba,2020-2
Cobalto. Co,Metales,48.50,8802.00,211.00,156.00,255.00,7.80,125.00,67.00,3200,Matweb. Precio ,Jonathan Acevedo
UNS C21000,Metales,10.00,8860.00,115.00,69.00,235.00,45.00,172.00,68.00,1323.00,http://www.matweb.com/. Propiedades,2020-2
Niquel,Metales,18.70,8880.00,207.00,59.00,45.00,30.00,80.00,125.00,1728.15,Azom. Matweb. Precio ,Daisy Gutiérrez
UNS C10100,Metales,9.00,8915.00,115.00,217.00,338.00,55.00,82.50,43.00,1353.00,http://www.matweb.com/. Propiedades. Precio,2020-2
Cobre  Annealed,Metales,6.40,8930.00,110.00,46.00,140.00,60.00,153.00,35.00,1356.15,scielo Matweb. Quiminet,2020-2
Cobre-Cold-Worked,Metales,5.44,8960.00,110.00,46.00,140.00,60.00,100.00,40.00,1356.15,scielo Matweb. Quiminet,2020-2
Superaleación a base de cobalto. MAR-M 302. fundido,Metales,70.80,9200.00,222.50,690.00,932.50,2.00,400.00,135.00,1608,Ces Edupack 2019,ivan gongora 
Molibdeno ASTM B386 R03600 (Metal refractario),Metales,630.00,10280.00,320.00,620.00,690.00,12.00,220.00,100.00,2896.15,Matmatch. Costos. Goodfellow,Laura Moreno
Plata. Ag,Metales,707.23,10491.00,76.00,8.27,140.00,25.00,25.00,57.00,2435,Matweb. Precio ,Jonathan Acevedo
Paladio recocido,Metales,77.60,11000.00,110.00,102.00,180.00,2.00,37.00,89.00,1826.5,MatWeb. Costos,Nixon David Moreno
Paladio Pd,Metales,676.00,12000.00,117.00,100.00,180.00,2.00,37.00,67.00,1550,Matweb. Precio ,Nikolai Fandiño
Tantalio UNS R05200,Metales,1199.00,16600.00,182.00,172.50,240.50,50.00,70.00,10.00,3163.15,MatWeb. Aliexpress,2020-2
Oro sin trabajo en frio,Metales,234.70,19300.00,78.00,130.00,220.00,45.00,25.00,47.00,1337.15,Azom MatWeb. Costos,Nixon David Moreno
Platino Pt,Metales,755.00,21500.00,168.00,100.00,165.00,35.00,40.00,40.00,2040,Matweb. Precio ,Nikolai Fandiño
Silicon RTV  Room Temperature Vulcanizing,Polimeros,6.80,1.10,0.05,30.00,165.00,145.00,457.00,0.70,478.15,Matweb .  Alibaba . Azom,Diego Rojas
